,date,tic,sentiment
499,2022-08-03 00:00:00 UTC,AAPL,5.0
500,2022-08-02 00:00:00 UTC,AAPL,2.0
501,2022-08-01 00:00:00 UTC,AAPL,5.0
502,2022-07-31 00:00:00 UTC,AAPL,3.0
503,2022-07-30 00:00:00 UTC,AAPL,4.0
504,2022-07-29 00:00:00 UTC,AAPL,2.0
505,2022-07-28 00:00:00 UTC,AAPL,2.0
506,2022-07-27 00:00:00 UTC,AAPL,4.0
507,2022-07-26 00:00:00 UTC,AAPL,3.0
508,2022-07-25 00:00:00 UTC,AAPL,2.0
509,2022-07-24 00:00:00 UTC,AAPL,3.0
510,2022-07-23 00:00:00 UTC,AAPL,4.0
511,2022-07-22 00:00:00 UTC,AAPL,2.0
512,2022-07-21 00:00:00 UTC,AAPL,3.0
513,2022-07-20 00:00:00 UTC,AAPL,3.0
514,2022-07-19 00:00:00 UTC,AAPL,2.0
515,2022-07-18 00:00:00 UTC,AAPL,2.0
516,2022-07-17 00:00:00 UTC,AAPL,3.0
517,2022-07-15 00:00:00 UTC,AAPL,4.0
518,2022-07-14 00:00:00 UTC,AAPL,5.0
519,2022-07-13 00:00:00 UTC,AAPL,4.0
520,2022-07-12 00:00:00 UTC,AAPL,4.0
521,2022-07-11 00:00:00 UTC,AAPL,3.0
522,2022-07-09 00:00:00 UTC,AAPL,5.0
523,2022-07-08 00:00:00 UTC,AAPL,3.0
524,2022-07-07 00:00:00 UTC,AAPL,3.0
525,2022-07-06 00:00:00 UTC,AAPL,4.0
526,2022-07-05 00:00:00 UTC,AAPL,2.0
527,2022-07-04 00:00:00 UTC,AAPL,3.0
528,2022-07-03 00:00:00 UTC,AAPL,3.0
529,2022-07-02 00:00:00 UTC,AAPL,3.0
530,2022-07-01 00:00:00 UTC,AAPL,2.0
531,2022-06-30 00:00:00 UTC,AAPL,4.0
532,2022-06-29 00:00:00 UTC,AAPL,5.0
533,2022-06-28 00:00:00 UTC,AAPL,1.0
534,2022-06-27 00:00:00 UTC,AAPL,4.0
535,2022-06-26 00:00:00 UTC,AAPL,3.0
536,2022-06-25 00:00:00 UTC,AAPL,2.0
537,2022-06-24 00:00:00 UTC,AAPL,5.0
538,2022-06-23 00:00:00 UTC,AAPL,2.0
539,2022-06-22 00:00:00 UTC,AAPL,3.0
540,2022-06-21 00:00:00 UTC,AAPL,3.0
541,2022-06-20 00:00:00 UTC,AAPL,2.0
542,2022-06-18 00:00:00 UTC,AAPL,4.0
543,2022-06-17 00:00:00 UTC,AAPL,3.0
544,2022-06-16 00:00:00 UTC,AAPL,1.0
545,2022-06-15 00:00:00 UTC,AAPL,3.0
546,2022-06-14 00:00:00 UTC,AAPL,3.0
547,2022-06-13 00:00:00 UTC,AAPL,1.0
548,2022-06-12 00:00:00 UTC,AAPL,4.0
549,2022-06-11 00:00:00 UTC,AAPL,4.0
550,2022-06-10 00:00:00 UTC,AAPL,2.0
551,2022-06-09 00:00:00 UTC,AAPL,3.0
552,2022-06-08 00:00:00 UTC,AAPL,3.0
553,2022-06-07 00:00:00 UTC,AAPL,4.0
554,2022-06-06 00:00:00 UTC,AAPL,2.0
555,2022-06-05 00:00:00 UTC,AAPL,3.0
556,2022-06-04 00:00:00 UTC,AAPL,2.0
557,2022-06-03 00:00:00 UTC,AAPL,3.0
